profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
25x25x3 mm;BjÃ¦lkeprofil eller PHL profil;1;1080;Kvadratiske rÃ¸r koldvalsede;0,241;2;2;54;
25x25x3 mm;BjÃ¦lkeprofil eller PHL profil;2;332;Kvadratiske rÃ¸r koldvalsede;0,145;1;2;36;
25x25x3 mm;BjÃ¦lkeprofil eller PHL profil;3;561;Kvadratiske rÃ¸r koldvalsede;0,22;2;2;54;
25x25x3 mm;BjÃ¦lkeprofil eller PHL profil;4;913;Kvadratiske rÃ¸r koldvalsede;0,39;4;0;72;
30x30x2,5 mm;KlammelÃ¸sning;1;467;Kvadratiske rÃ¸r koldvalsede;0,145;;2;18;20
30x30x2,5 mm;KlammelÃ¸sning;2;232;Kvadratiske rÃ¸r koldvalsede;0,105;;2;18;10
30x30x2,5 mm;KlammelÃ¸sning;3;348;Kvadratiske rÃ¸r koldvalsede;0,135;;2;18;20
30x30x2,5 mm;KlammelÃ¸sning;4;464;Kvadratiske rÃ¸r koldvalsede;0,21;;0;0;40
30x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;1;1134;Kvadratiske rÃ¸r koldvalsede;0,245;2;2;54;
30x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;2;348;Kvadratiske rÃ¸r koldvalsede;0,155;1;2;36;
30x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;3;580;Kvadratiske rÃ¸r koldvalsede;0,235;2;2;54;
30x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;4;927;Kvadratiske rÃ¸r koldvalsede;0,41;4;0;72;
30x30x3 mm;KlammelÃ¸sning;1;400;Kvadratiske rÃ¸r koldvalsede;0,146;;2;18;20
30x30x3 mm;KlammelÃ¸sning;2;200;Kvadratiske rÃ¸r koldvalsede;0,105;;2;18;10
30x30x3 mm;KlammelÃ¸sning;3;300;Kvadratiske rÃ¸r koldvalsede;0,135;;2;18;20
30x30x3 mm;KlammelÃ¸sning;4;399;Kvadratiske rÃ¸r koldvalsede;0,21;;0;0;40
30x30x3 mm;BjÃ¦lkeprofil eller PHL profil;1;956;Kvadratiske rÃ¸r koldvalsede;0,246;2;2;54;
30x30x3 mm;BjÃ¦lkeprofil eller PHL profil;2;300;Kvadratiske rÃ¸r koldvalsede;0,155;1;2;36;
30x30x3 mm;BjÃ¦lkeprofil eller PHL profil;3;499;Kvadratiske rÃ¸r koldvalsede;0,235;2;2;54;
30x30x3 mm;BjÃ¦lkeprofil eller PHL profil;4;798;Kvadratiske rÃ¸r koldvalsede;0,41;4;0;72;
40x40x2,5 mm;KlammelÃ¸sning;1;450;Kvadratiske rÃ¸r koldvalsede;0,155;;2;18;20
40x40x2,5 mm;KlammelÃ¸sning;2;223;Kvadratiske rÃ¸r koldvalsede;0,125;;2;18;10
40x40x2,5 mm;KlammelÃ¸sning;3;335;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;20
40x40x2,5 mm;KlammelÃ¸sning;4;446;Kvadratiske rÃ¸r koldvalsede;0,25;;0;0;40
40x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;1;950;Kvadratiske rÃ¸r koldvalsede;0,255;2;2;54;
40x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;2;307;Kvadratiske rÃ¸r koldvalsede;0,175;1;2;36;
40x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;3;502;Kvadratiske rÃ¸r koldvalsede;0,265;2;2;54;
40x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;4;780;Kvadratiske rÃ¸r koldvalsede;0,45;4;0;72;
40x40x3 mm;KlammelÃ¸sning;1;384;Kvadratiske rÃ¸r koldvalsede;0,156;;2;18;20
40x40x3 mm;KlammelÃ¸sning;2;191;Kvadratiske rÃ¸r koldvalsede;0,125;;2;18;10
40x40x3 mm;KlammelÃ¸sning;3;286;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;20
40x40x3 mm;KlammelÃ¸sning;4;381;Kvadratiske rÃ¸r koldvalsede;0,25;;0;0;40
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;1;800;Kvadratiske rÃ¸r koldvalsede;0,256;2;2;54;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;2;262;Kvadratiske rÃ¸r koldvalsede;0,175;1;2;36;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;3;428;Kvadratiske rÃ¸r koldvalsede;0,265;2;2;54;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;4;666;Kvadratiske rÃ¸r koldvalsede;0,45;4;0;72;
40x40x4 mm;KlammelÃ¸sning;1;300;Kvadratiske rÃ¸r koldvalsede;0,158;;2;18;20
40x40x4 mm;KlammelÃ¸sning;2;150;Kvadratiske rÃ¸r koldvalsede;0,125;;2;18;10
40x40x4 mm;KlammelÃ¸sning;3;225;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;20
40x40x4 mm;KlammelÃ¸sning;4;300;Kvadratiske rÃ¸r koldvalsede;0,25;;0;0;40
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;1;613;Kvadratiske rÃ¸r koldvalsede;0,258;2;2;54;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;2;206;Kvadratiske rÃ¸r koldvalsede;0,175;1;2;36;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;3;337;Kvadratiske rÃ¸r koldvalsede;0,265;2;2;54;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;4;524;Kvadratiske rÃ¸r koldvalsede;0,45;4;0;72;
50x50x3 mm;KlammelÃ¸sning;1;374;Kvadratiske rÃ¸r koldvalsede;0,166;;2;18;20
50x50x3 mm;KlammelÃ¸sning;2;185;Kvadratiske rÃ¸r koldvalsede;0,145;;2;18;10
50x50x3 mm;KlammelÃ¸sning;3;278;Kvadratiske rÃ¸r koldvalsede;0,195;;2;18;20
50x50x3 mm;KlammelÃ¸sning;4;370;Kvadratiske rÃ¸r koldvalsede;0,29;;0;0;40
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;1;707;Kvadratiske rÃ¸r koldvalsede;0,266;2;2;54;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;2;241;Kvadratiske rÃ¸r koldvalsede;0,195;1;2;36;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;3;389;Kvadratiske rÃ¸r koldvalsede;0,295;2;2;54;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;4;592;Kvadratiske rÃ¸r koldvalsede;0,49;4;0;72;
50x50x4 mm;KlammelÃ¸sning;1;290;Kvadratiske rÃ¸r koldvalsede;0,168;;2;18;20
50x50x4 mm;KlammelÃ¸sning;2;144;Kvadratiske rÃ¸r koldvalsede;0,145;;2;18;10
50x50x4 mm;KlammelÃ¸sning;3;216;Kvadratiske rÃ¸r koldvalsede;0,195;;2;18;20
50x50x4 mm;KlammelÃ¸sning;4;288;Kvadratiske rÃ¸r koldvalsede;0,29;;0;0;40
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;1;540;Kvadratiske rÃ¸r koldvalsede;0,268;2;2;54;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;2;188;Kvadratiske rÃ¸r koldvalsede;0,195;1;2;36;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;3;303;Kvadratiske rÃ¸r koldvalsede;0,295;2;2;54;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;4;461;Kvadratiske rÃ¸r koldvalsede;0,49;4;0;72;
50x50x5 mm;KlammelÃ¸sning;1;240;Kvadratiske rÃ¸r koldvalsede;0,17;;2;18;20
50x50x5 mm;KlammelÃ¸sning;2;120;Kvadratiske rÃ¸r koldvalsede;0,145;;2;18;10
50x50x5 mm;KlammelÃ¸sning;3;180;Kvadratiske rÃ¸r koldvalsede;0,195;;2;18;20
50x50x5 mm;KlammelÃ¸sning;4;240;Kvadratiske rÃ¸r koldvalsede;0,29;;0;0;40
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;1;440;Kvadratiske rÃ¸r koldvalsede;0,27;2;2;54;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;2;156;Kvadratiske rÃ¸r koldvalsede;0,195;1;2;36;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;3;252;Kvadratiske rÃ¸r koldvalsede;0,295;2;2;54;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;4;383;Kvadratiske rÃ¸r koldvalsede;0,49;4;0;72;
60x60x3 mm;KlammelÃ¸sning;1;367;Kvadratiske rÃ¸r koldvalsede;0,176;;2;18;20
60x60x3 mm;KlammelÃ¸sning;2;182;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;10
60x60x3 mm;KlammelÃ¸sning;3;273;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;20
60x60x3 mm;KlammelÃ¸sning;4;364;Kvadratiske rÃ¸r koldvalsede;0,33;;0;0;40
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;1;645;Kvadratiske rÃ¸r koldvalsede;0,276;2;2;54;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;2;227;Kvadratiske rÃ¸r koldvalsede;0,215;1;2;36;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;3;364;Kvadratiske rÃ¸r koldvalsede;0,325;2;2;54;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;4;545;Kvadratiske rÃ¸r koldvalsede;0,53;4;0;72;
60x60x4 mm;KlammelÃ¸sning;1;284;Kvadratiske rÃ¸r koldvalsede;0,178;;2;18;20
60x60x4 mm;KlammelÃ¸sning;2;141;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;10
60x60x4 mm;KlammelÃ¸sning;3;211;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;20
60x60x4 mm;KlammelÃ¸sning;4;281;Kvadratiske rÃ¸r koldvalsede;0,33;;0;0;40
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;1;492;Kvadratiske rÃ¸r koldvalsede;0,278;2;2;54;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;2;176;Kvadratiske rÃ¸r koldvalsede;0,215;1;2;36;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;3;281;Kvadratiske rÃ¸r koldvalsede;0,325;2;2;54;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;4;422;Kvadratiske rÃ¸r koldvalsede;0,53;4;0;72;
60x60x5 mm;KlammelÃ¸sning;1;234;Kvadratiske rÃ¸r koldvalsede;0,18;;2;18;20
60x60x5 mm;KlammelÃ¸sning;2;116;Kvadratiske rÃ¸r koldvalsede;0,165;;2;18;10
60x60x5 mm;KlammelÃ¸sning;3;174;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;20
60x60x5 mm;KlammelÃ¸sning;4;231;Kvadratiske rÃ¸r koldvalsede;0,33;;0;0;40
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;1;400;Kvadratiske rÃ¸r koldvalsede;0,28;2;2;54;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;2;145;Kvadratiske rÃ¸r koldvalsede;0,215;1;2;36;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;3;231;Kvadratiske rÃ¸r koldvalsede;0,325;2;2;54;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;4;347;Kvadratiske rÃ¸r koldvalsede;0,53;4;0;72;
70x70x3 mm;KlammelÃ¸sning;1;362;Kvadratiske rÃ¸r koldvalsede;0,186;;2;18;20
70x70x3 mm;KlammelÃ¸sning;2;180;Kvadratiske rÃ¸r koldvalsede;0,185;;2;18;10
70x70x3 mm;KlammelÃ¸sning;3;269;Kvadratiske rÃ¸r koldvalsede;0,255;;2;18;20
70x70x3 mm;KlammelÃ¸sning;4;359;Kvadratiske rÃ¸r koldvalsede;0,37;;0;0;40
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;1;600;Kvadratiske rÃ¸r koldvalsede;0,286;2;2;54;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;2;218;Kvadratiske rÃ¸r koldvalsede;0,235;1;2;36;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;3;346;Kvadratiske rÃ¸r koldvalsede;0,355;2;2;54;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;4;513;Kvadratiske rÃ¸r koldvalsede;0,57;4;0;72;
70x70x4 mm;KlammelÃ¸sning;1;279;Kvadratiske rÃ¸r koldvalsede;0,188;;2;18;20
70x70x4 mm;KlammelÃ¸sning;2;139;Kvadratiske rÃ¸r koldvalsede;0,185;;2;18;10
70x70x4 mm;KlammelÃ¸sning;3;208;Kvadratiske rÃ¸r koldvalsede;0,255;;2;18;20
70x70x4 mm;KlammelÃ¸sning;4;278;Kvadratiske rÃ¸r koldvalsede;0,37;;0;0;40
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;1;458;Kvadratiske rÃ¸r koldvalsede;0,288;2;2;54;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;2;169;Kvadratiske rÃ¸r koldvalsede;0,235;1;2;36;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;3;268;Kvadratiske rÃ¸r koldvalsede;0,355;2;2;54;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;4;397;Kvadratiske rÃ¸r koldvalsede;0,57;4;0;72;
70x70x5 mm;KlammelÃ¸sning;1;229;Kvadratiske rÃ¸r koldvalsede;0,19;;2;18;20
70x70x5 mm;KlammelÃ¸sning;2;113;Kvadratiske rÃ¸r koldvalsede;0,185;;2;18;10
70x70x5 mm;KlammelÃ¸sning;3;170;Kvadratiske rÃ¸r koldvalsede;0,255;;2;18;20
70x70x5 mm;KlammelÃ¸sning;4;226;Kvadratiske rÃ¸r koldvalsede;0,37;;0;0;40
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;1;372;Kvadratiske rÃ¸r koldvalsede;0,29;2;2;54;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;2;138;Kvadratiske rÃ¸r koldvalsede;0,235;1;2;36;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;3;218;Kvadratiske rÃ¸r koldvalsede;0,355;2;2;54;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;4;323;Kvadratiske rÃ¸r koldvalsede;0,57;4;0;72;
80x80x3 mm;KlammelÃ¸sning;1;359;Kvadratiske rÃ¸r koldvalsede;0,196;;2;18;20
80x80x3 mm;KlammelÃ¸sning;2;176;Kvadratiske rÃ¸r koldvalsede;0,205;;2;18;10
80x80x3 mm;KlammelÃ¸sning;3;264;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;20
80x80x3 mm;KlammelÃ¸sning;4;352;Kvadratiske rÃ¸r koldvalsede;0,41;;0;0;40
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;1;567;Kvadratiske rÃ¸r koldvalsede;0,296;2;2;54;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;2;209;Kvadratiske rÃ¸r koldvalsede;0,255;1;2;36;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;3;330;Kvadratiske rÃ¸r koldvalsede;0,385;2;2;54;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;4;484;Kvadratiske rÃ¸r koldvalsede;0,61;4;0;72;
80x80x4 mm;KlammelÃ¸sning;1;275;Kvadratiske rÃ¸r koldvalsede;0,198;;2;18;20
80x80x4 mm;KlammelÃ¸sning;2;137;Kvadratiske rÃ¸r koldvalsede;0,205;;2;18;10
80x80x4 mm;KlammelÃ¸sning;3;206;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;20
80x80x4 mm;KlammelÃ¸sning;4;274;Kvadratiske rÃ¸r koldvalsede;0,41;;0;0;40
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;1;432;Kvadratiske rÃ¸r koldvalsede;0,298;2;2;54;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;2;163;Kvadratiske rÃ¸r koldvalsede;0,255;1;2;36;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;3;257;Kvadratiske rÃ¸r koldvalsede;0,385;2;2;54;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;4;377;Kvadratiske rÃ¸r koldvalsede;0,61;4;0;72;
80x80x5 mm;KlammelÃ¸sning;1;225;Kvadratiske rÃ¸r koldvalsede;0,2;;2;18;20
80x80x5 mm;KlammelÃ¸sning;2;112;Kvadratiske rÃ¸r koldvalsede;0,205;;2;18;10
80x80x5 mm;KlammelÃ¸sning;3;167;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;20
80x80x5 mm;KlammelÃ¸sning;4;223;Kvadratiske rÃ¸r koldvalsede;0,41;;0;0;40
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;Kvadratiske rÃ¸r koldvalsede;0,3;2;2;54;
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;132;Kvadratiske rÃ¸r koldvalsede;0,255;1;2;36;
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;209;Kvadratiske rÃ¸r koldvalsede;0,385;2;2;54;
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;306;Kvadratiske rÃ¸r koldvalsede;0,61;4;0;72;
80x80x6 mm;KlammelÃ¸sning;1;192;Kvadratiske rÃ¸r koldvalsede;0,202;;2;18;20
80x80x6 mm;KlammelÃ¸sning;2;96;Kvadratiske rÃ¸r koldvalsede;0,205;;2;18;10
80x80x6 mm;KlammelÃ¸sning;3;143;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;20
80x80x6 mm;KlammelÃ¸sning;4;191;Kvadratiske rÃ¸r koldvalsede;0,41;;0;0;40
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;1;296;Kvadratiske rÃ¸r koldvalsede;0,302;2;2;54;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;2;114;Kvadratiske rÃ¸r koldvalsede;0,255;1;2;36;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;3;179;Kvadratiske rÃ¸r koldvalsede;0,385;2;2;54;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;4;262;Kvadratiske rÃ¸r koldvalsede;0,61;4;0;72;
90x90x3 mm;KlammelÃ¸sning;1;356;Kvadratiske rÃ¸r koldvalsede;0,206;;2;18;20
90x90x3 mm;KlammelÃ¸sning;2;177;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;10
90x90x3 mm;KlammelÃ¸sning;3;265;Kvadratiske rÃ¸r koldvalsede;0,315;;2;18;20
90x90x3 mm;KlammelÃ¸sning;4;353;Kvadratiske rÃ¸r koldvalsede;0,45;;0;0;40
90x90x3 mm;BjÃ¦lkeprofil eller PHL profil;1;541;Kvadratiske rÃ¸r koldvalsede;0,306;2;2;54;
90x90x3 mm;BjÃ¦lkeprofil eller PHL profil;2;206;Kvadratiske rÃ¸r koldvalsede;0,275;1;2;36;
90x90x3 mm;BjÃ¦lkeprofil eller PHL profil;3;324;Kvadratiske rÃ¸r koldvalsede;0,415;2;2;54;
90x90x3 mm;BjÃ¦lkeprofil eller PHL profil;4;471;Kvadratiske rÃ¸r koldvalsede;0,65;4;0;72;
90x90x4 mm;KlammelÃ¸sning;1;273;Kvadratiske rÃ¸r koldvalsede;0,208;;2;18;20
90x90x4 mm;KlammelÃ¸sning;2;136;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;10
90x90x4 mm;KlammelÃ¸sning;3;204;Kvadratiske rÃ¸r koldvalsede;0,315;;2;18;20
90x90x4 mm;KlammelÃ¸sning;4;271;Kvadratiske rÃ¸r koldvalsede;0,45;;0;0;40
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;1;412;Kvadratiske rÃ¸r koldvalsede;0,308;2;2;54;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;2;158;Kvadratiske rÃ¸r koldvalsede;0,275;1;2;36;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;3;249;Kvadratiske rÃ¸r koldvalsede;0,415;2;2;54;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;4;361;Kvadratiske rÃ¸r koldvalsede;0,65;4;0;72;
90x90x5 mm;KlammelÃ¸sning;1;223;Kvadratiske rÃ¸r koldvalsede;0,21;;2;18;20
90x90x5 mm;KlammelÃ¸sning;2;110;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;10
90x90x5 mm;KlammelÃ¸sning;3;165;Kvadratiske rÃ¸r koldvalsede;0,315;;2;18;20
90x90x5 mm;KlammelÃ¸sning;4;220;Kvadratiske rÃ¸r koldvalsede;0,45;;0;0;40
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;1;334;Kvadratiske rÃ¸r koldvalsede;0,31;2;2;54;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;2;129;Kvadratiske rÃ¸r koldvalsede;0,275;1;2;36;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;3;202;Kvadratiske rÃ¸r koldvalsede;0,415;2;2;54;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;4;293;Kvadratiske rÃ¸r koldvalsede;0,65;4;0;72;
90x90x6 mm;KlammelÃ¸sning;1;189;Kvadratiske rÃ¸r koldvalsede;0,212;;2;18;20
90x90x6 mm;KlammelÃ¸sning;2;94;Kvadratiske rÃ¸r koldvalsede;0,225;;2;18;10
90x90x6 mm;KlammelÃ¸sning;3;141;Kvadratiske rÃ¸r koldvalsede;0,315;;2;18;20
90x90x6 mm;KlammelÃ¸sning;4;188;Kvadratiske rÃ¸r koldvalsede;0,45;;0;0;40
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;1;282;Kvadratiske rÃ¸r koldvalsede;0,312;2;2;54;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;2;110;Kvadratiske rÃ¸r koldvalsede;0,275;1;2;36;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;3;172;Kvadratiske rÃ¸r koldvalsede;0,415;2;2;54;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;4;250;Kvadratiske rÃ¸r koldvalsede;0,65;4;0;72;
100x100x3 mm;KlammelÃ¸sning;1;354;Kvadratiske rÃ¸r koldvalsede;0,216;;2;18;20
100x100x3 mm;KlammelÃ¸sning;2;176;Kvadratiske rÃ¸r koldvalsede;0,245;;2;18;10
100x100x3 mm;KlammelÃ¸sning;3;264;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;20
100x100x3 mm;KlammelÃ¸sning;4;351;Kvadratiske rÃ¸r koldvalsede;0,49;;0;0;40
100x100x3 mm;BjÃ¦lkeprofil eller PHL profil;1;520;Kvadratiske rÃ¸r koldvalsede;0,316;2;2;54;
100x100x3 mm;BjÃ¦lkeprofil eller PHL profil;2;202;Kvadratiske rÃ¸r koldvalsede;0,295;1;2;36;
100x100x3 mm;BjÃ¦lkeprofil eller PHL profil;3;316;Kvadratiske rÃ¸r koldvalsede;0,445;2;2;54;
100x100x3 mm;BjÃ¦lkeprofil eller PHL profil;4;457;Kvadratiske rÃ¸r koldvalsede;0,69;4;0;72;
100x100x4 mm;KlammelÃ¸sning;1;270;Kvadratiske rÃ¸r koldvalsede;0,218;;2;18;20
100x100x4 mm;KlammelÃ¸sning;2;135;Kvadratiske rÃ¸r koldvalsede;0,245;;2;18;10
100x100x4 mm;KlammelÃ¸sning;3;202;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;20
100x100x4 mm;KlammelÃ¸sning;4;269;Kvadratiske rÃ¸r koldvalsede;0,49;;0;0;40
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;1;395;Kvadratiske rÃ¸r koldvalsede;0,318;2;2;54;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;2;155;Kvadratiske rÃ¸r koldvalsede;0,295;1;2;36;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;3;242;Kvadratiske rÃ¸r koldvalsede;0,445;2;2;54;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;4;349;Kvadratiske rÃ¸r koldvalsede;0,69;4;0;72;
100x100x5 mm;KlammelÃ¸sning;1;220;Kvadratiske rÃ¸r koldvalsede;0,22;;2;18;20
100x100x5 mm;KlammelÃ¸sning;2;109;Kvadratiske rÃ¸r koldvalsede;0,245;;2;18;10
100x100x5 mm;KlammelÃ¸sning;3;164;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;20
100x100x5 mm;KlammelÃ¸sning;4;218;Kvadratiske rÃ¸r koldvalsede;0,49;;0;0;40
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;1;320;Kvadratiske rÃ¸r koldvalsede;0,32;2;2;54;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;2;125;Kvadratiske rÃ¸r koldvalsede;0,295;1;2;36;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;3;196;Kvadratiske rÃ¸r koldvalsede;0,445;2;2;54;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;4;283;Kvadratiske rÃ¸r koldvalsede;0,69;4;0;72;
100x100x6 mm;KlammelÃ¸sning;1;187;Kvadratiske rÃ¸r koldvalsede;0,222;;2;18;20
100x100x6 mm;KlammelÃ¸sning;2;93;Kvadratiske rÃ¸r koldvalsede;0,245;;2;18;10
100x100x6 mm;KlammelÃ¸sning;3;139;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;20
100x100x6 mm;KlammelÃ¸sning;4;186;Kvadratiske rÃ¸r koldvalsede;0,49;;0;0;40
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;1;270;Kvadratiske rÃ¸r koldvalsede;0,322;2;2;54;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;2;107;Kvadratiske rÃ¸r koldvalsede;0,295;1;2;36;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;3;167;Kvadratiske rÃ¸r koldvalsede;0,445;2;2;54;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;4;241;Kvadratiske rÃ¸r koldvalsede;0,69;4;0;72;
100x100x8 mm;KlammelÃ¸sning;1;145;Kvadratiske rÃ¸r koldvalsede;0,226;;2;18;20
100x100x8 mm;KlammelÃ¸sning;2;74;Kvadratiske rÃ¸r koldvalsede;0,245;;2;18;10
100x100x8 mm;KlammelÃ¸sning;3;111;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;20
100x100x8 mm;KlammelÃ¸sning;4;148;Kvadratiske rÃ¸r koldvalsede;0,49;;0;0;40
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;1;208;Kvadratiske rÃ¸r koldvalsede;0,326;2;2;54;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;2;85;Kvadratiske rÃ¸r koldvalsede;0,295;1;2;36;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;3;133;Kvadratiske rÃ¸r koldvalsede;0,445;2;2;54;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;4;192;Kvadratiske rÃ¸r koldvalsede;0,69;4;0;72;
120x120x4 mm;KlammelÃ¸sning;1;267;Kvadratiske rÃ¸r koldvalsede;0,238;;2;18;20
120x120x4 mm;KlammelÃ¸sning;2;133;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;10
120x120x4 mm;KlammelÃ¸sning;3;199;Kvadratiske rÃ¸r koldvalsede;0,405;;2;18;20
120x120x4 mm;KlammelÃ¸sning;4;266;Kvadratiske rÃ¸r koldvalsede;0,57;;0;0;40
120x120x4 mm;BjÃ¦lkeprofil eller PHL profil;1;371;Kvadratiske rÃ¸r koldvalsede;0,338;2;2;54;
